goodURI,badURI,,title,num,images
https://slavesocieties.org/essss/276154,https://slavesocieties.org/EAP255/cda/001,1,NPCA - Libros de Escrituras - 1901,766,766
https://slavesocieties.org/essss/283371,https://slavesocieties.org/EAP255/cda/002,2,NPCA - Libros de Escrituras - 1906,278,278
https://slavesocieties.org/essss/283650,https://slavesocieties.org/EAP255/cda/003,3,NPCA - Libros de Escrituras - 1918,280,280
https://slavesocieties.org/essss/293210,https://slavesocieties.org/EAP255/cda/004,4,NPCA - Libros de Escrituras - 1919,517,517
https://slavesocieties.org/essss/291914,https://slavesocieties.org/EAP255/cda/005,5,NPCA - Libros de Escrituras - 1922,343,335
https://slavesocieties.org/essss/293728,https://slavesocieties.org/EAP255/cda/006,6,NPCA - Libros de Escrituras - 1923,441,441
https://slavesocieties.org/essss/294902,https://slavesocieties.org/EAP255/cda/007,7,NPCA - Libros de Escrituras - 1924,457,457
https://slavesocieties.org/essss/294427,https://slavesocieties.org/EAP255/cda/008,8,NPCA - Libro de Escrituras - 1925,474,474
https://slavesocieties.org/essss/294170,https://slavesocieties.org/EAP255/cda/009,294170,NPCA - Libro de Escrituras - 1929,,
https://slavesocieties.org/essss/295455,https://slavesocieties.org/EAP255/cda/010,295455,NPCA - Libro de Escrituras - 1932,,
https://slavesocieties.org/essss/301634,https://slavesocieties.org/EAP255/cda/011,301634,NPCA - Libro de Escrituras - 1936,,
https://slavesocieties.org/essss/299220,https://slavesocieties.org/EAP255/cda/012,299220,NPCA - Libro de Escrituras - 1940,,
https://slavesocieties.org/essss/418861,https://slavesocieties.org/EAP503/iscdl/001,1,No. 2 Lorica. LIBRO DE BAUTISMOS. 1874-1883,462,462
https://slavesocieties.org/essss/419526,https://slavesocieties.org/EAP503/iscdl/002,2,No. 3 Lorica Bautismos 1883-1885,255,255
https://slavesocieties.org/essss/419324,https://slavesocieties.org/EAP503/iscdl/003,3,No. 4 Lorica. Libro de Bautismos. 1885-1886,201,201
https://slavesocieties.org/essss/420048,https://slavesocieties.org/EAP503/iscdl/004,4,No. 5 Lorica Bautismos 1889-1890,185,185
https://slavesocieties.org/essss/419782,https://slavesocieties.org/EAP503/iscdl/005,5,No. 7 Lorica Bautismos 1886-1897,265,265
https://slavesocieties.org/essss/420550,https://slavesocieties.org/EAP503/iscdl/006,6,No. 8 Lorica Bautismos 1897-1899,359,359
https://slavesocieties.org/essss/420234,https://slavesocieties.org/EAP503/iscdl/007,7,No. 9 Lorica Bautismos 1899-1901,315,315
