wikidataId,name,labelEn,alias,description,parentUnitStatementUuid,parentUnit,parentUnitReferenceHash,parentUnitReferenceSourceUrl,parentUnitReferenceRetrieved,officialWebsiteStatementUuid,officialWebsite,officialWebsiteReferenceHash,officialWebsiteReferenceRetrieved,officialWebsiteLanguageQualifier,instanceOfStatementUuid,instanceOf,instanceOfReferenceHash,instanceOfReferenceSourceUrl,instanceOfReferenceRetrieved
Q89951871,Anesthesiology,Vanderbilt Department of Anesthesiology,[],"A department focused on clinical discovery, basic science research, and translational application of new knowledge throughout perioperative medicine.",55EE7619-2E99-44EF-A958-1792219E30D7,Q7914466,2216a30e04f02e18dd1b76ec24c786e58143f62c,https://www.vumc.org/oor/departments-and-centers,+2020-04-10T00:00:00Z,52FE70A3-F03E-4DE3-B939-6028DAB239D0,https://www.vumc.org/anesthesiology/,69cb836012836fc8c2f4f2e72af6f74d52ba8e77,+2020-04-10T00:00:00Z,Q1860,E2CF7F09-5500-4219-9327-0D40FFE1F8E1,Q2467461,4cb3fa5619427ff2592d241fda426c10933ff7c1,https://www.vumc.org/anesthesiology/,+2020-04-10T00:00:00Z
Q89953896,Biochemistry,Vanderbilt Department of Biochemistry,[],A department that explores the chemistry that underpins all biological processes.,A66FAC7D-AFC1-4684-AF8F-F0C0B8EC26C5,Q7914466,2216a30e04f02e18dd1b76ec24c786e58143f62c,https://www.vumc.org/oor/departments-and-centers,+2020-04-10T00:00:00Z,A17CD132-7050-4E18-88B1-7CCD268EAFFB,https://medschool.vanderbilt.edu/biochemistry/,69cb836012836fc8c2f4f2e72af6f74d52ba8e77,+2020-04-10T00:00:00Z,Q1860,EEE6FDD4-B8BB-467F-972E-ACED6ABFB4C4,Q2467461,9b931bcca86b04b1bdb013bd48e7e4a6d1f241e2,https://medschool.vanderbilt.edu/biochemistry/,+2020-04-10T00:00:00Z
Q89953900,Biomedical Informatics,Vanderbilt Department of Biomedical Informatics,[],A department that coordinates clinical informatics activities across Vanderbilt Uinversity Medical Center.,BB4FF23B-D323-4917-8174-DAD1532D4F38,Q7914466,2216a30e04f02e18dd1b76ec24c786e58143f62c,https://www.vumc.org/oor/departments-and-centers,+2020-04-10T00:00:00Z,A469706A-90BE-423E-AD14-42B076FF2806,https://medschool.vanderbilt.edu/biomedical-informatics/,69cb836012836fc8c2f4f2e72af6f74d52ba8e77,+2020-04-10T00:00:00Z,Q1860,F1B4BDEA-E4CE-4FE5-9BEA-B654714B300F,Q2467461,18e7b093db096d7653c17976e2eec7a91a5600b2,https://medschool.vanderbilt.edu/biomedical-informatics/,+2020-04-10T00:00:00Z
Q89953905,Biostatistics,Vanderbilt Department of Biostatistics,[],A department engaging in statistical methodology research and providing collaborative support and educational resources for biomedical and basic science researchers.,3EEB6FC4-F76A-4233-A716-29ED3F63FC84,Q7914466,2216a30e04f02e18dd1b76ec24c786e58143f62c,https://www.vumc.org/oor/departments-and-centers,+2020-04-10T00:00:00Z,DC47536F-468D-40C2-82AA-0C58DB491BF0,https://www.vumc.org/biostatistics/,69cb836012836fc8c2f4f2e72af6f74d52ba8e77,+2020-04-10T00:00:00Z,Q1860,C2A16B18-2A40-401C-A35E-4DB9DBCC4652,Q2467461,ccbe0113fa15f25ba6149a097f31e9fc93509531,https://www.vumc.org/biostatistics/,+2020-04-10T00:00:00Z
Q89953909,Cardiac Surgery,Vanderbilt Department of Cardiac Surgery,[],A department providing comprehensive surgical services for adults and children with cardiovascular disease.,48C2CB37-3BE4-419C-A11C-67A964A39F06,Q7914466,2216a30e04f02e18dd1b76ec24c786e58143f62c,https://www.vumc.org/oor/departments-and-centers,+2020-04-10T00:00:00Z,D4015494-520B-4CC4-8673-11672B78A736,https://www.vumc.org/section/,69cb836012836fc8c2f4f2e72af6f74d52ba8e77,+2020-04-10T00:00:00Z,Q1860,5311634D-5CC6-4161-9A5F-EA47F92F5667,Q2467461,4dce3337c476b6f14fc10258c7551385108939a3,https://www.vumc.org/section/,+2020-04-10T00:00:00Z
Q89953912,Cell & Developmental Biology,Vanderbilt Department of Cell and Developmental Biology,[],A department conducting research over a scale from single molecules to whole organisms,7F163103-0397-4FC1-8F9F-62A8CDCCB132,Q7914466,2216a30e04f02e18dd1b76ec24c786e58143f62c,https://www.vumc.org/oor/departments-and-centers,+2020-04-10T00:00:00Z,C26C9D70-7648-4A35-9635-E1AD174D5CE4,https://medschool.vanderbilt.edu/cdb/,69cb836012836fc8c2f4f2e72af6f74d52ba8e77,+2020-04-10T00:00:00Z,Q1860,EE07B7EA-D3C0-4D4A-94E4-151D0AA5DDCF,Q2467461,9d4223d22642a7a30e55278140d342cfbc9eb48f,https://medschool.vanderbilt.edu/cdb/,+2020-04-10T00:00:00Z
Q89953915,Dermatology,Vanderbilt Department of Dermatology,[],"A department carrying out clinical, educational, and research activities related to skin.",54D9EF66-0FF0-463F-BDE9-8322F2479276,Q7914466,2216a30e04f02e18dd1b76ec24c786e58143f62c,https://www.vumc.org/oor/departments-and-centers,+2020-04-10T00:00:00Z,EEF13382-990A-4CBF-8194-ADC6A60403F7,https://medsites.mc.vanderbilt.edu/departmentofdermatology/home,69cb836012836fc8c2f4f2e72af6f74d52ba8e77,+2020-04-10T00:00:00Z,Q1860,003032A3-5C6D-4DE8-A407-DD531C846CE4,Q2467461,0b7b81ee77d177800c08bb50ebf169afa608a6c7,https://medsites.mc.vanderbilt.edu/departmentofdermatology/home,+2020-04-10T00:00:00Z
Q89953919,Emergency Medicine,Vanderbilt Department of Emergency Medicine,[],"A department engaged in clinical care, education, and research on emergency medicine.",7AF2033B-3B25-44D8-A553-A02E04460ED2,Q7914466,2216a30e04f02e18dd1b76ec24c786e58143f62c,https://www.vumc.org/oor/departments-and-centers,+2020-04-10T00:00:00Z,D73EC53E-3A3E-402F-82EF-7ABB519DB70F,https://www.vanderbiltem.com/,69cb836012836fc8c2f4f2e72af6f74d52ba8e77,+2020-04-10T00:00:00Z,Q1860,EBE7321A-102D-4709-8DC0-7FEEF3522D2E,Q2467461,f94376b1917ed29253062d237832339c020a1189,https://www.vanderbiltem.com/,+2020-04-10T00:00:00Z
Q89953922,Health Policy,Vanderbilt Department of Health Policy,[],A department focused on developing health policy solutions.,F04FBB17-F48B-45E7-AC50-6CCB2F56A274,Q7914466,2216a30e04f02e18dd1b76ec24c786e58143f62c,https://www.vumc.org/oor/departments-and-centers,+2020-04-10T00:00:00Z,FC958627-15A0-4D13-8CA1-9B96AC5DA3A1,https://www.vumc.org/health-policy/,69cb836012836fc8c2f4f2e72af6f74d52ba8e77,+2020-04-10T00:00:00Z,Q1860,84638695-6590-45B6-96C1-E56647F08B88,Q2467461,a68b807059f35af4dd1d41bc4c2b9ad7786e587e,https://www.vumc.org/health-policy/,+2020-04-10T00:00:00Z
Q89953926,Hearing & Speech Sciences,Vanderbilt Department of Hearing and Speech Sciences,[],A department offering academic coursework and clinical practicum leading to degrees in speech and hearing related fields.,5519F167-5635-45E4-B1DC-636405578D3D,Q7914466,2216a30e04f02e18dd1b76ec24c786e58143f62c,https://www.vumc.org/oor/departments-and-centers,+2020-04-10T00:00:00Z,C6757CAA-7E71-4AFA-9A67-23CF1998F953,https://medschool.vanderbilt.edu/hearing-speech/,69cb836012836fc8c2f4f2e72af6f74d52ba8e77,+2020-04-10T00:00:00Z,Q1860,24DE48BD-B12B-4C71-8CA5-7505C472C83B,Q2467461,b8b23bb9ef0073460fa6c0e397c87a2a691693b0,https://medschool.vanderbilt.edu/hearing-speech/,+2020-04-10T00:00:00Z
